nsga2: 1 windows (created Mon May 25 13:54:12 2026)
---
[seed 8929 gen 13] HV=16220608471.5626  pop_size=96  cost_so_far=$0.1777  elapsed=3468s
[nsga2_driver seed=8929 gen=13] WARNING: dill checkpoint failed (NotImplementedError: pool objects cannot be passed between processes or pickled); trace + evaluations still written
[seed 8929 gen 14] HV=16220608471.5626  pop_size=96  cost_so_far=$0.1904  elapsed=3716s
[nsga2_driver seed=8929 gen=14] WARNING: dill checkpoint failed (NotImplementedError: pool objects cannot be passed between processes or pickled); trace + evaluations still written
---
Total evals: 1344
Valid evals (DSI > -1, ATP finite): 1326
Pareto-front size: 46

PARETO FRONT (sorted by DSI desc)
rank  idx  gen     DSI     ATP/spike       PD_Hz   ND_Hz
   1  964   11   0.8125     2.342e+08        ?       ?
   2 1060   12   0.8125     2.342e+08        ?       ?
   3 1156   13   0.8125     2.342e+08        ?       ?
   4 1252   14   0.8125     2.342e+08        ?       ?
   5    0    1   0.7273     1.840e+07        ?       ?
   6   96    2   0.7273     1.840e+07        ?       ?
   7  192    3   0.7273     1.840e+07        ?       ?
   8  288    4   0.7273     1.840e+07        ?       ?
   9  384    5   0.7273     1.840e+07        ?       ?
  10  480    6   0.7273     1.840e+07        ?       ?
  11  576    7   0.7273     1.840e+07        ?       ?
  12  672    8   0.7273     1.840e+07        ?       ?
  13  768    9   0.7273     1.840e+07        ?       ?
  14  864   10   0.7273     1.840e+07        ?       ?
  15  960   11   0.7273     1.840e+07        ?       ?
  16 1056   12   0.7273     1.840e+07        ?       ?
  17 1152   13   0.7273     1.840e+07        ?       ?
  18 1248   14   0.7273     1.840e+07        ?       ?
  19  290    4   0.4118     1.111e+07        ?       ?
  20  386    5   0.4118     1.111e+07        ?       ?
  21  482    6   0.4118     1.111e+07        ?       ?
  22  578    7   0.4118     1.111e+07        ?       ?
  23  674    8   0.4118     1.111e+07        ?       ?
  24  770    9   0.4118     1.111e+07        ?       ?
  25  866   10   0.4118     1.111e+07        ?       ?
  26  961   11   0.4118     1.111e+07        ?       ?
  27 1057   12   0.4118     1.111e+07        ?       ?
  28 1153   13   0.4118     1.111e+07        ?       ?
  29 1249   14   0.4118     1.111e+07        ?       ?
  30  868   10   0.3333     8.305e+06        ?       ?
  31  963   11   0.3333     8.305e+06        ?       ?
  32 1059   12   0.3333     8.305e+06        ?       ?
  33 1155   13   0.3333     8.305e+06        ?       ?
  34 1251   14   0.3333     8.305e+06        ?       ?
  35  579    7   0.0089     6.998e+06        ?       ?
  36  675    8   0.0089     6.998e+06        ?       ?
  37  771    9   0.0089     6.998e+06        ?       ?
  38  867   10   0.0089     6.998e+06        ?       ?
  39  962   11   0.0089     6.998e+06        ?       ?
