nsga2: 1 windows (created Mon May 25 13:54:12 2026)
---LATEST GEN---
[nsga2_driver seed=8929 gen=24] WARNING: dill checkpoint failed (NotImplementedError: pool objects cannot be passed between processes or pickled); trace + evaluations still written
[seed 8929 gen 25] HV=16220649639.4418  pop_size=96  cost_so_far=$0.4075  elapsed=7953s
[nsga2_driver seed=8929 gen=25] WARNING: dill checkpoint failed (NotImplementedError: pool objects cannot be passed between processes or pickled); trace + evaluations still written
---FRONT---
Total evals: 2400
Valid evals (DSI > -1, ATP finite): 2382
Pareto-front size: 91

PARETO FRONT (sorted by DSI desc)
rank  idx  gen     DSI     ATP/spike       PD_Hz   ND_Hz
   1  964   11   0.8125     2.342e+08        ?       ?
   2 1060   12   0.8125     2.342e+08        ?       ?
   3 1156   13   0.8125     2.342e+08        ?       ?
   4 1252   14   0.8125     2.342e+08        ?       ?
   5 1348   15   0.8125     2.342e+08        ?       ?
   6 1444   16   0.8125     2.342e+08        ?       ?
   7 1540   17   0.8125     2.342e+08        ?       ?
   8 1636   18   0.8125     2.342e+08        ?       ?
   9 1732   19   0.8125     2.342e+08        ?       ?
  10 1828   20   0.8125     2.342e+08        ?       ?
  11 1924   21   0.8125     2.342e+08        ?       ?
  12 2020   22   0.8125     2.342e+08        ?       ?
  13 2115   23   0.8125     2.342e+08        ?       ?
  14 2211   24   0.8125     2.342e+08        ?       ?
  15 2307   25   0.8125     2.342e+08        ?       ?
  16    0    1   0.7273     1.840e+07        ?       ?
  17   96    2   0.7273     1.840e+07        ?       ?
  18  192    3   0.7273     1.840e+07        ?       ?
  19  288    4   0.7273     1.840e+07        ?       ?
  20  384    5   0.7273     1.840e+07        ?       ?
  21  480    6   0.7273     1.840e+07        ?       ?
  22  576    7   0.7273     1.840e+07        ?       ?
  23  672    8   0.7273     1.840e+07        ?       ?
  24  768    9   0.7273     1.840e+07        ?       ?
  25  864   10   0.7273     1.840e+07        ?       ?
  26  960   11   0.7273     1.840e+07        ?       ?
  27 1056   12   0.7273     1.840e+07        ?       ?
  28 1152   13   0.7273     1.840e+07        ?       ?
  29 1248   14   0.7273     1.840e+07        ?       ?
  30 1344   15   0.7273     1.840e+07        ?       ?
  31 1440   16   0.7273     1.840e+07        ?       ?
  32 1536   17   0.7273     1.840e+07        ?       ?
  33 1632   18   0.7273     1.840e+07        ?       ?
  34 1728   19   0.7273     1.840e+07        ?       ?
  35 1824   20   0.7273     1.840e+07        ?       ?
  36 1920   21   0.7273     1.840e+07        ?       ?
  37 2016   22   0.7273     1.840e+07        ?       ?
  38 2112   23   0.7273     1.840e+07        ?       ?
  39 2208   24   0.7273     1.840e+07        ?       ?
  40 2304   25   0.7273     1.840e+07        ?       ?
  41  290    4   0.4118     1.111e+07        ?       ?
  42  386    5   0.4118     1.111e+07        ?       ?
  43  482    6   0.4118     1.111e+07        ?       ?
  44  578    7   0.4118     1.111e+07        ?       ?
  45  674    8   0.4118     1.111e+07        ?       ?
  46  770    9   0.4118     1.111e+07        ?       ?
  47  866   10   0.4118     1.111e+07        ?       ?
  48  961   11   0.4118     1.111e+07        ?       ?
  49 1057   12   0.4118     1.111e+07        ?       ?
